cputime iteration reward accum_reward mean_reward q0 alpha gamma epsilon points_me points_opp
6.1612e+00 3.9000e+04 -1.0000e-03 -2.8078e+02 -4.5900e-03 -5.9977e-04 2.9988e-01 1.0000e+00 0.0000e+00 32 285
6.3194e+00 4.0000e+04 -1.0000e-03 -2.8457e+02 -3.7910e-03 -1.2567e-03 2.9988e-01 1.0000e+00 0.0000e+00 34 290
6.4774e+00 4.1000e+04 -1.0000e-03 -2.9535e+02 -1.0788e-02 -1.9602e-01 2.9988e-01 1.0000e+00 0.0000e+00 34 300
6.6363e+00 4.2000e+04 -1.0000e-03 -2.9914e+02 -3.7890e-03 -2.9987e-04 2.9987e-01 1.0000e+00 0.0000e+00 37 306
6.7942e+00 4.3000e+04 -1.0000e-03 -3.0363e+02 -4.4910e-03 -2.9987e-04 2.9987e-01 1.0000e+00 0.0000e+00 37 310
6.9517e+00 4.4000e+04 -1.0000e-03 -3.1342e+02 -9.7890e-03 -5.3537e-03 2.9987e-01 1.0000e+00 0.0000e+00 37 319
7.1089e+00 4.5000e+04 -1.0000e-03 -3.2121e+02 -7.7890e-03 -5.9999e-04 2.9987e-01 1.0000e+00 0.0000e+00 38 327
7.2671e+00 4.6000e+04 -1.0000e-03 -3.2490e+02 -3.6900e-03 -1.4397e-03 2.9986e-01 1.0000e+00 0.0000e+00 40 332
7.4248e+00 4.7000e+04 -1.0000e-03 -3.3259e+02 -7.6900e-03 0.0000e+00 2.9986e-01 1.0000e+00 0.0000e+00 40 339
7.5832e+00 4.8000e+04 -1.0000e+00 -3.3728e+02 -4.6910e-03 0.0000e+00 2.9986e-01 1.0000e+00 0.0000e+00 41 344
7.7414e+00 4.9000e+04 -1.0000e-03 -3.4287e+02 -5.5910e-03 -2.9985e-04 2.9985e-01 1.0000e+00 0.0000e+00 41 349
7.8994e+00 5.0000e+04 -1.0000e-03 -3.4757e+02 -4.6930e-03 0.0000e+00 2.9985e-01 1.0000e+00 0.0000e+00 41 353
8.0572e+00 5.1000e+04 -1.0000e-03 -3.5526e+02 -7.6900e-03 0.0000e+00 2.9985e-01 1.0000e+00 0.0000e+00 41 360
8.2155e+00 5.2000e+04 -1.0000e-03 -3.6095e+02 -5.6900e-03 -2.0906e-03 2.9984e-01 1.0000e+00 0.0000e+00 42 366
8.3741e+00 5.3000e+04 -1.0000e-03 -3.6764e+02 -6.6890e-03 -2.4591e-03 2.9984e-01 1.0000e+00 0.0000e+00 43 373
8.5331e+00 5.4000e+04 -1.0000e-03 -3.7213e+02 -4.4910e-03 0.0000e+00 2.9984e-01 1.0000e+00 0.0000e+00 43 377
8.6922e+00 5.5000e+04 -1.0000e-03 -3.7382e+02 -1.6920e-03 -5.9967e-04 2.9984e-01 1.0000e+00 0.0000e+00 45 380
8.8514e+00 5.6000e+04 -1.0000e-03 -3.7262e+02 1.2040e-03 0.0000e+00 2.9983e-01 1.0000e+00 0.0000e+00 47 380
9.0097e+00 5.7000e+04 -1.0000e-03 -3.8140e+02 -8.7880e-03 -3.8982e-04 2.9983e-01 1.0000e+00 0.0000e+00 48 389
9.1676e+00 5.8000e+04 -1.0000e-03 -3.9009e+02 -8.6890e-03 -1.7094e-03 2.9983e-01 1.0000e+00 0.0000e+00 48 397
9.3249e+00 5.9000e+04 -1.0000e-03 -3.9878e+02 -8.6890e-03 -1.4395e-03 2.9982e-01 1.0000e+00 0.0000e+00 48 405
9.4830e+00 6.0000e+04 -1.0000e-03 -4.0337e+02 -4.5920e-03 4.5499e-02 2.9982e-01 1.0000e+00 0.0000e+00 48 409
9.6451e+00 6.1000e+04 -1.0000e-03 -4.1106e+02 -7.6900e-03 -2.9989e-04 2.9982e-01 1.0000e+00 0.0000e+00 48 416
9.8029e+00 6.2000e+04 -1.0000e-03 -4.1476e+02 -3.6940e-03 -2.4291e-03 2.9981e-01 1.0000e+00 0.0000e+00 48 419
9.9603e+00 6.3000e+04 -1.0000e-03 -4.2235e+02 -7.5890e-03 -3.7127e-03 2.9981e-01 1.0000e+00 0.0000e+00 48 426
1.0118e+01 6.4000e+04 -1.0000e-03 -4.3013e+02 -7.7870e-03 -5.9962e-04 2.9981e-01 1.0000e+00 0.0000e+00 50 435
1.0275e+01 6.5000e+04 -1.0000e-03 -4.3383e+02 -3.6940e-03 -1.4990e-03 2.9981e-01 1.0000e+00 0.0000e+00 50 438
1.0441e+01 6.6000e+04 -1.0000e-03 -4.4152e+02 -7.6900e-03 -5.0997e-04 2.9980e-01 1.0000e+00 0.0000e+00 50 445
1.0599e+01 6.7000e+04 -1.0000e-03 -4.4931e+02 -7.7910e-03 -2.9980e-04 2.9980e-01 1.0000e+00 0.0000e+00 50 452
1.0757e+01 6.8000e+04 -1.0000e-03 -4.5800e+02 -8.6890e-03 -2.9984e-04 2.9980e-01 1.0000e+00 0.0000e+00 50 460
1.0914e+01 6.9000e+04 -1.0000e-03 -4.6459e+02 -6.5880e-03 -8.9938e-04 2.9979e-01 1.0000e+00 0.0000e+00 51 467
1.1071e+01 7.0000e+04 -1.0000e-03 -4.6618e+02 -1.5930e-03 -2.9979e-04 2.9979e-01 1.0000e+00 0.0000e+00 52 469
1.1228e+01 7.1000e+04 -1.0000e-03 -4.7697e+02 -1.0788e-02 0.0000e+00 2.9979e-01 1.0000e+00 0.0000e+00 52 479
1.1386e+01 7.2000e+04 -1.0000e-03 -4.7866e+02 -1.6920e-03 0.0000e+00 2.9978e-01 1.0000e+00 0.0000e+00 54 482
1.1544e+01 7.3000e+04 -1.0000e-03 -4.8535e+02 -6.6910e-03 -2.9978e-04 2.9978e-01 1.0000e+00 0.0000e+00 54 488
1.1702e+01 7.4000e+04 -1.0000e-03 -4.9294e+02 -7.5890e-03 0.0000e+00 2.9978e-01 1.0000e+00 0.0000e+00 54 495
1.1859e+01 7.5000e+04 -1.0000e-03 -4.9263e+02 3.0800e-04 -1.1991e-03 2.9978e-01 1.0000e+00 0.0000e+00 57 497
1.2015e+01 7.6000e+04 -1.0000e-03 -5.0652e+02 -1.3886e-02 0.0000e+00 2.9977e-01 1.0000e+00 0.0000e+00 57 510
1.2171e+01 7.7000e+04 -1.0000e-03 -5.1730e+02 -1.0788e-02 -9.5018e-03 2.9977e-01 1.0000e+00 0.0000e+00 57 520
1.2329e+01 7.8000e+04 -1.0000e-03 -5.2299e+02 -5.6900e-03 -5.9953e-04 2.9977e-01 1.0000e+00 0.0000e+00 58 526
1.2486e+01 7.9000e+04 -1.0000e-03 -5.2768e+02 -4.6890e-03 -2.5618e-03 2.9976e-01 1.0000e+00 0.0000e+00 60 532
1.2643e+01 8.0000e+04 -1.0000e-03 -5.3237e+02 -4.6890e-03 -1.7986e-03 2.9976e-01 1.0000e+00 0.0000e+00 62 538
1.2799e+01 8.1000e+04 -1.0000e-03 -5.3896e+02 -6.5900e-03 0.0000e+00 2.9976e-01 1.0000e+00 0.0000e+00 62 544
1.2956e+01 8.2000e+04 -1.0000e-03 -5.4685e+02 -7.8900e-03 -2.3192e-03 2.9975e-01 1.0000e+00 0.0000e+00 63 552
1.3112e+01 8.3000e+04 -1.0000e-03 -5.5864e+02 -1.1787e-02 0.0000e+00 2.9975e-01 1.0000e+00 0.0000e+00 63 563
1.3268e+01 8.4000e+04 -1.0000e-03 -5.6623e+02 -7.5890e-03 -2.5277e-03 2.9975e-01 1.0000e+00 0.0000e+00 63 570
1.3425e+01 8.5000e+04 -1.0000e-03 -5.7202e+02 -5.7910e-03 -5.9949e-04 2.9975e-01 1.0000e+00 0.0000e+00 64 576
1.3583e+01 8.6000e+04 -1.0000e-03 -5.7371e+02 -1.6920e-03 -1.1035e-03 2.9974e-01 1.0000e+00 0.0000e+00 66 579
1.3739e+01 8.7000e+04 -1.0000e-03 -5.8860e+02 -1.4885e-02 -1.1990e-03 2.9974e-01 1.0000e+00 0.0000e+00 66 593
1.3896e+01 8.8000e+04 -1.0000e-03 -5.9519e+02 -6.5900e-03 -2.9974e-04 2.9974e-01 1.0000e+00 0.0000e+00 66 599
1.4052e+01 8.9000e+04 -1.0000e-03 -6.0298e+02 -7.7890e-03 -8.9920e-04 2.9973e-01 1.0000e+00 0.0000e+00 67 607
1.4210e+01 9.0000e+04 -1.0000e-03 -6.0457e+02 -1.5930e-03 0.0000e+00 2.9973e-01 1.0000e+00 0.0000e+00 68 609
1.4368e+01 9.1000e+04 -1.0000e-03 -6.0726e+02 -2.6930e-03 0.0000e+00 2.9973e-01 1.0000e+00 0.0000e+00 69 612
1.4524e+01 9.2000e+04 -1.0000e-03 -6.1405e+02 -6.7900e-03 0.0000e+00 2.9972e-01 1.0000e+00 0.0000e+00 70 619
1.4681e+01 9.3000e+04 -1.0000e-03 -6.2484e+02 -1.0788e-02 -2.9972e-04 2.9972e-01 1.0000e+00 0.0000e+00 70 629
1.4838e+01 9.4000e+04 -1.0000e-03 -6.3873e+02 -1.3886e-02 -9.7911e-04 2.9972e-01 1.0000e+00 0.0000e+00 70 642
1.4996e+01 9.5000e+04 -1.0000e-03 -6.4122e+02 -2.4930e-03 0.0000e+00 2.9972e-01 1.0000e+00 0.0000e+00 70 644
1.5154e+01 9.6000e+04 -1.0000e-03 -6.4481e+02 -3.5910e-03 -8.9931e-04 2.9971e-01 1.0000e+00 0.0000e+00 71 648
1.5311e+01 9.7000e+04 -1.0000e-03 -6.4650e+02 -1.6920e-03 0.0000e+00 2.9971e-01 1.0000e+00 0.0000e+00 73 651
1.5474e+01 9.8000e+04 -1.0000e-03 -6.5219e+02 -5.6900e-03 -2.6137e-03 2.9971e-01 1.0000e+00 0.0000e+00 74 657
1.5631e+01 9.9000e+04 -1.0000e-03 -6.6278e+02 -1.0586e-02 -1.1998e-03 2.9970e-01 1.0000e+00 0.0000e+00 74 667
1.5788e+01 1.0000e+05 -1.0000e-03 -6.6647e+02 -3.6940e-03 0.0000e+00 2.9970e-01 1.0000e+00 0.0000e+00 74 670
1.5945e+01 1.0100e+05 -1.0000e-03 -6.7726e+02 -1.0788e-02 -1.1991e-03 2.9970e-01 1.0000e+00 0.0000e+00 74 680
1.6102e+01 1.0200e+05 -1.0000e-03 -6.8185e+02 -4.5920e-03 -2.9969e-04 2.9969e-01 1.0000e+00 0.0000e+00 74 684
1.6258e+01 1.0300e+05 -1.0000e-03 -6.8954e+02 -7.6900e-03 -1.0196e-03 2.9969e-01 1.0000e+00 0.0000e+00 74 691
1.6416e+01 1.0400e+05 -1.0000e-03 -6.9613e+02 -6.5900e-03 0.0000e+00 2.9969e-01 1.0000e+00 0.0000e+00 74 697
1.6573e+01 1.0500e+05 -1.0000e-03 -7.0082e+02 -4.6930e-03 0.0000e+00 2.9969e-01 1.0000e+00 0.0000e+00 74 701
1.6730e+01 1.0600e+05 -1.0000e-03 -7.1151e+02 -1.0687e-02 -1.8284e-03 2.9968e-01 1.0000e+00 0.0000e+00 74 711
1.6887e+01 1.0700e+05 -1.0000e-03 -7.1810e+02 -6.5900e-03 0.0000e+00 2.9968e-01 1.0000e+00 0.0000e+00 74 717
1.7043e+01 1.0800e+05 -1.0000e-03 -7.2999e+02 -1.1886e-02 -3.6256e-03 2.9968e-01 1.0000e+00 0.0000e+00 75 729
1.7200e+01 1.0900e+05 -1.0000e-03 -7.3568e+02 -5.6900e-03 -2.9967e-04 2.9967e-01 1.0000e+00 0.0000e+00 76 735
1.7357e+01 1.1000e+05 -1.0000e-03 -7.4337e+02 -7.6900e-03 -2.9642e-03 2.9967e-01 1.0000e+00 0.0000e+00 76 742
1.7514e+01 1.1100e+05 -1.0000e-03 -7.5416e+02 -1.0788e-02 -5.0986e-04 2.9967e-01 1.0000e+00 0.0000e+00 76 752
1.7671e+01 1.1200e+05 -1.0000e-03 -7.6185e+02 -7.6900e-03 -2.9975e-04 2.9966e-01 1.0000e+00 0.0000e+00 76 759
1.7827e+01 1.1300e+05 -1.0000e-03 -7.6954e+02 -7.6900e-03 -2.7585e-03 2.9966e-01 1.0000e+00 0.0000e+00 76 766
1.7984e+01 1.1400e+05 -1.0000e-03 -7.7633e+02 -6.7900e-03 -5.9932e-04 2.9966e-01 1.0000e+00 0.0000e+00 77 773
1.8140e+01 1.1500e+05 -1.0000e-03 -7.7902e+02 -2.6910e-03 0.0000e+00 2.9966e-01 1.0000e+00 0.0000e+00 79 777
1.8298e+01 1.1600e+05 -1.0000e-03 -7.7971e+02 -6.9500e-04 0.0000e+00 2.9965e-01 1.0000e+00 0.0000e+00 80 778
1.8455e+01 1.1700e+05 -1.0000e-03 -7.8540e+02 -5.6900e-03 -8.9895e-04 2.9965e-01 1.0000e+00 0.0000e+00 81 784
1.8612e+01 1.1800e+05 -1.0000e-03 -7.9309e+02 -7.6900e-03 -7.1962e-04 2.9965e-01 1.0000e+00 0.0000e+00 81 791
1.8769e+01 1.1900e+05 -1.0000e+00 -7.9578e+02 -2.6910e-03 -3.5795e-01 2.9964e-01 1.0000e+00 0.0000e+00 83 795
1.8925e+01 1.2000e+05 -1.0000e-03 -8.0347e+02 -7.6880e-03 -5.9933e-04 2.9964e-01 1.0000e+00 0.0000e+00 84 803
1.9082e+01 1.2100e+05 -1.0000e-03 -8.0626e+02 -2.7940e-03 -5.9927e-04 2.9964e-01 1.0000e+00 0.0000e+00 85 806
1.9239e+01 1.2200e+05 -1.0000e-03 -8.1295e+02 -6.6890e-03 -5.0964e-04 2.9963e-01 1.0000e+00 0.0000e+00 86 813
1.9410e+01 1.2300e+05 -1.0000e-03 -8.2154e+02 -8.5880e-03 -2.0978e-03 2.9963e-01 1.0000e+00 0.0000e+00 86 821
1.9569e+01 1.2400e+05 -1.0000e-03 -8.2623e+02 -4.6910e-03 -2.9963e-04 2.9963e-01 1.0000e+00 0.0000e+00 87 826
1.9731e+01 1.2500e+05 -1.0000e-03 -8.3602e+02 -9.7890e-03 -4.4618e-03 2.9963e-01 1.0000e+00 0.0000e+00 87 835
1.9927e+01 1.2600e+05 -1.0000e-03 -8.4371e+02 -7.6900e-03 2.9577e-02 2.9962e-01 1.0000e+00 0.0000e+00 87 842
2.0087e+01 1.2700e+05 -1.0000e-03 -8.5030e+02 -6.5900e-03 -2.9976e-03 2.9962e-01 1.0000e+00 0.0000e+00 87 848
2.0244e+01 1.2800e+05 -1.0000e-03 -8.5799e+02 -7.6900e-03 -2.1907e-03 2.9962e-01 1.0000e+00 0.0000e+00 87 855
2.0406e+01 1.2900e+05 -1.0000e-03 -8.6268e+02 -4.6910e-03 -7.8538e-03 2.9961e-01 1.0000e+00 0.0000e+00 88 860
2.0564e+01 1.3000e+05 -1.0000e-03 -8.6737e+02 -4.6910e-03 -2.5851e-03 2.9961e-01 1.0000e+00 0.0000e+00 89 865
2.0721e+01 1.3100e+05 -1.0000e-03 -8.8016e+02 -1.2786e-02 -1.1087e-03 2.9961e-01 1.0000e+00 0.0000e+00 89 877
2.0878e+01 1.3200e+05 -1.0000e-03 -8.8995e+02 -9.7890e-03 -5.9265e-02 2.9960e-01 1.0000e+00 0.0000e+00 89 886
2.1034e+01 1.3300e+05 -1.0000e-03 -9.0373e+02 -1.3785e-02 -1.4087e-03 2.9960e-01 1.0000e+00 0.0000e+00 89 899
2.1207e+01 1.3400e+05 -1.0000e-03 -9.0862e+02 -4.8890e-03 -3.7488e-03 2.9960e-01 1.0000e+00 0.0000e+00 92 906
2.1421e+01 1.3500e+05 -1.0000e-03 -9.1941e+02 -1.0788e-02 -2.2960e-03 2.9960e-01 1.0000e+00 0.0000e+00 92 916
2.1595e+01 1.3600e+05 -1.0000e-03 -9.2390e+02 -4.4910e-03 -1.1792e-03 2.9959e-01 1.0000e+00 0.0000e+00 92 920
2.1751e+01 1.3700e+05 -1.0000e-03 -9.2959e+02 -5.6900e-03 -4.2853e-03 2.9959e-01 1.0000e+00 0.0000e+00 93 926
2.1907e+01 1.3800e+05 -1.0000e-03 -9.3828e+02 -8.6890e-03 -2.4288e-03 2.9959e-01 1.0000e+00 0.0000e+00 93 934
2.2063e+01 1.3900e+05 -1.0000e-03 -9.4497e+02 -6.6910e-03 -5.9917e-04 2.9958e-01 1.0000e+00 0.0000e+00 93 940
2.2219e+01 1.4000e+05 -1.0000e-03 -9.5676e+02 -1.1787e-02 -2.5516e-03 2.9958e-01 1.0000e+00 0.0000e+00 93 951
2.2375e+01 1.4100e+05 -1.0000e-03 -9.6355e+02 -6.7900e-03 -2.0975e-03 2.9958e-01 1.0000e+00 0.0000e+00 94 958
2.2532e+01 1.4200e+05 -1.0000e-03 -9.7234e+02 -8.7880e-03 -2.9972e-04 2.9957e-01 1.0000e+00 0.0000e+00 95 967
2.2688e+01 1.4300e+05 -1.0000e-03 -9.7693e+02 -4.5920e-03 0.0000e+00 2.9957e-01 1.0000e+00 0.0000e+00 95 971
2.2845e+01 1.4400e+05 -1.0000e-03 -9.8672e+02 -9.7890e-03 -2.9964e-04 2.9957e-01 1.0000e+00 0.0000e+00 95 980
2.3027e+01 1.4500e+05 -1.0000e-03 -9.9031e+02 -3.5910e-03 -3.3565e-03 2.9957e-01 1.0000e+00 0.0000e+00 96 984
2.3184e+01 1.4600e+05 -1.0000e-03 -9.9690e+02 -6.5900e-03 0.0000e+00 2.9956e-01 1.0000e+00 0.0000e+00 96 990
2.3340e+01 1.4700e+05 -1.0000e-03 -1.0025e+03 -5.5910e-03 -2.9956e-04 2.9956e-01 1.0000e+00 0.0000e+00 96 995
2.3497e+01 1.4800e+05 -1.0000e-03 -1.0123e+03 -9.7890e-03 -5.0941e-04 2.9956e-01 1.0000e+00 0.0000e+00 96 1004
2.3653e+01 1.4900e+05 -1.0000e-03 -1.0232e+03 -1.0887e-02 -2.5220e-03 2.9955e-01 1.0000e+00 0.0000e+00 97 1015
2.3809e+01 1.5000e+05 -1.0000e-03 -1.0381e+03 -1.4885e-02 9.1149e-02 2.9955e-01 1.0000e+00 0.0000e+00 97 1029
2.3965e+01 1.5100e+05 -1.0000e-03 -1.0438e+03 -5.7890e-03 -5.1180e-03 2.9955e-01 1.0000e+00 0.0000e+00 99 1036
2.4131e+01 1.5200e+05 -1.0000e-03 -1.0515e+03 -7.6900e-03 -4.3698e-03 2.9954e-01 1.0000e+00 0.0000e+00 99 1043
2.4289e+01 1.5300e+05 -1.0000e-03 -1.0593e+03 -7.7890e-03 1.1657e-02 2.9954e-01 1.0000e+00 0.0000e+00 100 1051
2.4445e+01 1.5400e+05 -1.0000e-03 -1.0649e+03 -5.5910e-03 -2.9584e-03 2.9954e-01 1.0000e+00 0.0000e+00 100 1056
2.4625e+01 1.5500e+05 -1.0000e-03 -1.0716e+03 -6.6890e-03 -6.8942e-04 2.9954e-01 1.0000e+00 0.0000e+00 101 1063
2.4783e+01 1.5600e+05 -1.0000e-03 -1.0742e+03 -2.5920e-03 -2.1581e-03 2.9953e-01 1.0000e+00 0.0000e+00 102 1066
2.4939e+01 1.5700e+05 -1.0000e-03 -1.0749e+03 -6.9300e-04 -3.9264e-03 2.9953e-01 1.0000e+00 0.0000e+00 104 1068
2.5095e+01 1.5800e+05 -1.0000e-03 -1.0806e+03 -5.6880e-03 -2.9965e-04 2.9953e-01 1.0000e+00 0.0000e+00 106 1075
2.5252e+01 1.5900e+05 -1.0000e-03 -1.0852e+03 -4.5920e-03 -8.9857e-04 2.9952e-01 1.0000e+00 0.0000e+00 106 1079
2.5415e+01 1.6000e+05 -1.0000e-03 -1.0929e+03 -7.6900e-03 -7.1489e-03 2.9952e-01 1.0000e+00 0.0000e+00 106 1086
2.5572e+01 1.6100e+05 -1.0000e-03 -1.1025e+03 -9.6880e-03 -8.9989e-04 2.9952e-01 1.0000e+00 0.0000e+00 106 1095
2.5728e+01 1.6200e+05 -1.0000e-03 -1.1162e+03 -1.3684e-02 -2.9951e-04 2.9951e-01 1.0000e+00 0.0000e+00 106 1108
2.5885e+01 1.6300e+05 -1.0000e-03 -1.1200e+03 -3.7930e-03 -5.9902e-04 2.9951e-01 1.0000e+00 0.0000e+00 107 1112
2.6047e+01 1.6400e+05 -1.0000e-03 -1.1308e+03 -1.0788e-02 7.8744e-02 2.9951e-01 1.0000e+00 0.0000e+00 107 1122
2.6221e+01 1.6500e+05 -1.0000e-03 -1.1343e+03 -3.4900e-03 0.0000e+00 2.9951e-01 1.0000e+00 0.0000e+00 108 1126
2.6379e+01 1.6600e+05 -1.0000e-03 -1.1441e+03 -9.7890e-03 -5.0963e-04 2.9950e-01 1.0000e+00 0.0000e+00 108 1135
2.6536e+01 1.6700e+05 -1.0000e-03 -1.1539e+03 -9.7890e-03 -8.2510e-03 2.9950e-01 1.0000e+00 0.0000e+00 108 1144
2.6692e+01 1.6800e+05 -1.0000e-03 -1.1596e+03 -5.6900e-03 -5.0936e-04 2.9950e-01 1.0000e+00 0.0000e+00 109 1150
2.6848e+01 1.6900e+05 -1.0000e-03 -1.1664e+03 -6.7900e-03 -2.1812e-03 2.9949e-01 1.0000e+00 0.0000e+00 110 1157
2.7004e+01 1.7000e+05 -1.0000e-03 -1.1771e+03 -1.0788e-02 -2.0939e-03 2.9949e-01 1.0000e+00 0.0000e+00 110 1167
2.7161e+01 1.7100e+05 -1.0000e-03 -1.1798e+03 -2.6910e-03 -2.9960e-04 2.9949e-01 1.0000e+00 0.0000e+00 112 1171
2.7317e+01 1.7200e+05 -1.0000e-03 -1.1936e+03 -1.3785e-02 -2.1913e-03 2.9948e-01 1.0000e+00 0.0000e+00 112 1184
2.7474e+01 1.7300e+05 -1.0000e-03 -1.2065e+03 -1.2887e-02 -4.5764e-03 2.9948e-01 1.0000e+00 0.0000e+00 112 1196
